




Contents
Foreword	40
8.1.12.3.1	New ciphering and integrity protection keys	162
8.1.12.4	Void	163
8.1.12.4a	Incompatible simultaneous security reconfiguration	163
8.1.12.4b	Cell update procedure during security reconfiguration	164
8.1.12.4c	Invalid configuration	165
8.1.12.5	Reception of SECURITY MODE COMPLETE message by the UTRAN	165
8.1.12.6	Invalid SECURITY MODE COMMAND message	167
8.1.13	Signalling connection release procedure	168
8.1.13.1	General	168
8.1.13.2	Initiation of SIGNALLING CONNECTION RELEASE by the UTRAN	168
8.1.13.3	Reception of SIGNALLING CONNECTION RELEASE by the UE	168
8.1.13.4	Invalid SIGNALLING CONNECTION RELEASE message	168
8.1.13.5	Invalid configuration	169
8.1.14	Signalling connection release indication procedure	169
8.1.14.1	General	169
8.1.14.2	Initiation	169
8.1.14.2a	RLC re-establishment or inter-RAT change	172
8.1.14.3	Reception of SIGNALLING CONNECTION RELEASE INDICATION by the UTRAN	172
8.1.14.4	Expiry of timer T323	172
8.1.15	Counter check procedure	172
8.1.15.1	General	173
8.1.15.2	Initiation	173
8.1.15.3	Reception of a COUNTER CHECK message by the UE	173
8.1.15.4	Reception of the COUNTER CHECK RESPONSE message by UTRAN	174
8.1.15.5	Cell re-selection	174
8.1.15.6	Invalid COUNTER CHECK message	174
8.1.16	Inter RAT handover information transfer	174
8.1.16.1	General	175
8.1.16.2	Initiation	175
8.1.16.3	INTER RAT HANDOVER INFO message contents to set	175
8.1.17	ETWS primary notification with security procedure	177
8.1.17.1	General	177
8.1.17.2	Initiation	177
8.1.17.3	Void	177
8.1.17.4	Reception of the ETWS PRIMARY NOTIFICATION WITH SECURITY message	177
8.1.17.5	Forward of the ETWS primary notification to the upper layers	177
8.1.17.6	Void	177
8.2	Radio Bearer control procedures	178
8.2.1	Radio bearer establishment	178
8.2.2	Reconfiguration procedures	178
8.2.2.1	General	180
8.2.2.2	Initiation	180
8.2.2.2a	Initiation of handover from GERAN Iu mode	182
8.2.2.3	Reception of RADIO BEARER SETUP or RADIO BEARER RECONFIGURATION or RADIO BEARER RELEASE or TRANSPORT CHANNEL RECONFIGURATION or PHYSICAL CHANNEL RECONFIGURATION message, TTI switch HS-SCCH order or Target cell HS-SCCH order by the UE	183
8.2.2.3a	Reception of RADIO BEARER RECONFIGURATION message by the UE performing handover from GERAN Iu mode	203
8.2.2.4	Transmission of a response message by the UE, normal case	204
8.2.2.5	Reception of a response message by the UTRAN, normal case	207
8.2.2.5a	Rejection by the UE	208
8.2.2.6	Unsupported configuration in the UE	208
8.2.2.7	Physical channel failure	209
8.2.2.8	Cell re-selection	210
8.2.2.9	Transmission of a response message by the UE, failure case	210
8.2.2.10	Reception of a response message by the UTRAN, failure case	211
8.2.2.11	Invalid configuration	211
8.2.2.12	Incompatible simultaneous reconfiguration	211
8.2.2.12a	Incompatible simultaneous security reconfiguration	212
8.2.2.12b	Cell update procedure during security reconfiguration	212
8.2.2.13	Invalid received message	213
8.2.2.14	Radio link failure	213
8.2.3	Radio bearer release	214
8.2.4	Transport channel reconfiguration	214
8.2.5	Transport format combination control	214
8.2.5.1	General	215
8.2.5.2	Initiation	215
8.2.5.3	Reception of a TRANSPORT FORMAT COMBINATION CONTROL message by the UE	215
8.2.5.4	Invalid configuration	217
8.2.5.5	Invalid TRANSPORT FORMAT COMBINATION CONTROL message	218
8.2.6	Physical channel reconfiguration	218
8.2.7	Physical Shared Channel Allocation [TDD only]	218
8.2.7.1	General	218
8.2.7.2	Initiation	219
8.2.7.3	Reception of a PHYSICAL SHARED CHANNEL ALLOCATION message by the UE	219
8.2.7.4	Invalid PHYSICAL SHARED CHANNEL ALLOCATION message	221
8.2.8	PUSCH capacity request [TDD only]	221
8.2.8.1	General	221
8.2.8.2	Initiation	222
8.2.8.3	PUSCH CAPACITY REQUEST message contents to set	222
8.2.8.4	Reception of a PUSCH CAPACITY REQUEST message by the UTRAN	223
8.2.8.5	T310 expiry	223
8.2.9	Void	223
8.2.10	Uplink Physical Channel Control [TDD only]	224
8.2.10.1	General	224
8.2.10.2	Initiation	224
8.2.10.3	Reception of UPLINK PHYSICAL CHANNEL CONTROL message by the UE	224
8.2.10.4	Invalid UPLINK PHYSICAL CHANNEL CONTROL message	224
8.2.11	Physical channel reconfiguration failure	225
8.2.11.1	General	225
8.2.11.2	Runtime error due to overlapping compressed mode configurations	225
8.2.11.3	Void	226
8.3	RRC connection mobility procedures	226
8.3.1	Cell and URA update procedures	226
8.3.1.1	General	228
8.3.1.2	Initiation	229
8.3.1.3	CELL UPDATE / URA UPDATE message contents to set	239
8.3.1.4	T305 expiry and the UE detects "out of service area"	243
8.3.1.4.1	Re-entering "in service area"	243
8.3.1.4.2	Expiry of timer T307	244
8.3.1.5	Reception of an CELL UPDATE/URA UPDATE message by the UTRAN	244
8.3.1.6	Reception of the CELL UPDATE CONFIRM/URA UPDATE CONFIRM message by the UE	245
8.3.1.7	Transmission of a response message to UTRAN	255
8.3.1.7a	Physical channel failure	259
8.3.1.8	Unsupported configuration by the UE	260
8.3.1.9	Invalid configuration	261
8.3.1.9a	Incompatible simultaneous reconfiguration	263
8.3.1.9b	Security reconfiguration during Cell update procedure	264
8.3.1.10	Confirmation error of URA ID list	264
8.3.1.11	Invalid CELL UPDATE CONFIRM/URA UPDATE CONFIRM message	265
8.3.1.12	T302 expiry or cell reselection	266
8.3.1.13	T314 expiry	270
8.3.1.14	T315 expiry	271
8.3.1.15	Reception of the UTRAN MOBILITY INFORMATION CONFIRM message by the UTRAN	271
8.3.1.16	T320 Expiry	271
8.3.2	URA update	272
8.3.3	UTRAN mobility information	272
8.3.3.1	General	272
8.3.3.2	Initiation	272
8.3.3.3	Reception of UTRAN MOBILITY INFORMATION message by the UE	273
8.3.3.4	Reception of an UTRAN MOBILITY INFORMATION CONFIRM message by the UTRAN	277
8.3.3.5	Cell re-selection	278
8.3.3.5a	Incompatible simultaneous security reconfiguration	278
8.3.3.6	Invalid UTRAN MOBILITY INFORMATION message	279
8.3.3.7	T322 expiry	279
8.3.4	Active set update	279
8.3.4.1	General	280
8.3.4.2	Initiation	280
8.3.4.3	Reception of an ACTIVE SET UPDATE message by the UE	281
8.3.4.3a	Handling of ACTIVE SET UPDATE message on secondary uplink frequency (FDD only)	284
8.3.4.4	Unsupported configuration in the UE	285
8.3.4.5	Invalid configuration	285
8.3.4.5a	Void	287
8.3.4.5b	Incompatible simultaneous reconfiguration	287
8.3.4.6	Reception of the ACTIVE SET UPDATE COMPLETE message by the UTRAN	287
8.3.4.7	Reception of the ACTIVE SET UPDATE FAILURE message by the UTRAN	287
8.3.4.8	Invalid ACTIVE SET UPDATE message	287
8.3.4.9	Reception of an ACTIVE SET UPDATE message in wrong state	288
8.3.5	Hard handover	288
8.3.5.1	Timing re-initialised hard handover	288
8.3.5.1.1	General	288
8.3.5.1.2	Initiation (FDD only)	289
8.3.5.2	Timing-maintained hard handover	290
8.3.5.2.1	General	290
8.3.5.2.2	Initiation (FDD only)	290
8.3.6	Inter-RAT handover to UTRAN	291
8.3.6.1	General	291
8.3.6.2	Initiation	291
8.3.6.3	Reception of Handover to UTRAN command message by the UE	292
8.3.6.4	Invalid Handover to UTRAN command message	298
8.3.6.4a	Unsupported configuration in HANDOVER TO UTRAN COMMAND message	298
8.3.6.5	UE fails to perform handover	298
8.3.6.6	Reception of message HANDOVER TO UTRAN COMPLETE by the UTRAN	298
8.3.7	Inter-RAT handover from UTRAN	299
8.3.7.1	General	299
8.3.7.2	Initiation	299
8.3.7.3	Reception of a HANDOVER FROM UTRAN COMMAND message by the UE	300
8.3.7.4	Successful completion of the inter-RAT handover	301
8.3.7.5	UE fails to complete requested handover	302
8.3.7.6	Invalid HANDOVER FROM UTRAN COMMAND message	303
8.3.7.7	Reception of an HANDOVER FROM UTRAN FAILURE message by UTRAN	303
8.3.7.8	Unsupported configuration in HANDOVER FROM UTRAN COMMAND message	303
8.3.7.8a	Reception of HANDOVER FROM UTRAN COMMAND message by UE in CELL_FACH	304
8.3.8	Inter-RAT cell reselection to UTRAN	304
8.3.8.1	General	304
8.3.8.2	Initiation	305
8.3.8.2a	Initiation of inter-RAT cell reselection from GERAN Iu mode	305
8.3.8.3	UE fails to complete an inter-RAT cell reselection	306
8.3.8.3a	UE fails to complete an inter-RAT cell reselection from GERAN Iu mode	306
8.3.9	Inter-RAT cell reselection from UTRAN	306
8.3.9.1	General	306
8.3.9.2	Initiation	306
8.3.9.2a	Initiation of inter-RAT cell reselection to GERAN Iu mode	306
8.3.9.3	Successful cell reselection	306
8.3.9.4	UE fails to complete an inter-RAT cell reselection	307
8.3.10	Inter-RAT cell change order to UTRAN	307
8.3.10.1	General	307
8.3.10.2	Initiation	307
8.3.10.3	UE fails to complete an inter-RAT cell change order	307
8.3.11	Inter-RAT cell change order from UTRAN	307
8.3.11.1	General	308
8.3.11.2	Initiation	308
8.3.11.3	Reception of an CELL CHANGE ORDER FROM UTRAN message by the UE	308
8.3.11.4	Successful completion of the cell change order	309
8.3.11.5	Expiry of timer T309 or UE fails to complete requested cell change order	309
8.3.11.6	Unsupported configuration in CELL CHANGE ORDER FROM UTRAN message	311
8.3.11.7	Invalid CELL CHANGE ORDER FROM UTRAN message	311
8.4	Measurement procedures	312
8.4.0	Measurement related definitions	312
8.4.1	Measurement control	314
8.4.1.1	General	314
8.4.1.2	Initiation	314
8.4.1.3	Reception of MEASUREMENT CONTROL by the UE	314
8.4.1.4	Unsupported measurement in the UE	327
8.4.1.4a	Configuration Incomplete	328
8.4.1.5	Invalid MEASUREMENT CONTROL message	328
8.4.1.6	Measurements after transition from CELL_DCH to CELL_FACH/CELL_PCH/URA_PCH state	328
8.4.1.6.1	Intra-frequency measurement	329
8.4.1.6.2	Inter-frequency measurement	329
8.4.1.6.3	Inter-RAT measurement	330
8.4.1.6.4	Quality measurement	331
8.4.1.6.5	UE internal measurement	331
8.4.1.6.6	Traffic volume measurement	331
8.4.1.6.7	UE positioning measurement	332
8.4.1.6.8	CSG Proximity detection measurement	334
8.4.1.6a	Actions in CELL_FACH/CELL_PCH/URA/PCH state upon cell re-selection	334
8.4.1.7	Measurements after transition from CELL_FACH to CELL_DCH state	335
8.4.1.7.1	Intra-frequency measurement	335
8.4.1.7.2	Inter-frequency measurement	335
8.4.1.7.3	Inter-RAT measurement	336
8.4.1.7.4	Traffic volume measurement	336
8.4.1.7.5	UE positioning measurement	336
8.4.1.7.6	CSG Proximity detection measurement	337
8.4.1.7.7	E-UTRA measurement for CELL_FACH	337
8.4.1.8	Measurements after transition from idle mode to CELL_DCH state	337
8.4.1.8.1	Intra-frequency measurement	337
8.4.1.8.2	Inter-frequency measurement	338
8.4.1.8.3	Inter-RAT measurement	338
8.4.1.8.4	Traffic volume measurement	338
8.4.1.8.5	UE positioning measurement	338
8.4.1.9	Measurements after transition from idle mode to CELL_FACH state	338
8.4.1.9.1	Intra-frequency measurement	338
8.4.1.9.2	Inter-frequency measurement	338
8.4.1.9.3	Inter-RAT measurement	339
8.4.1.9.4	Traffic volume measurement	340
8.4.1.9.5	UE positioning measurement	340
8.4.1.9a	Measurements after transition from connected mode to idle mode	340
8.4.1.9a.1	Intra-frequency measurement	340
8.4.1.9a.2	Inter-frequency measurement	340
8.4.1.9a.3	Inter-RAT measurement	341
8.4.1.9a.4	UE positioning measurement	341
8.4.1.9b	Measurements after transition from CELL_FACH to CELL_PCH/URA_PCH	341
8.4.1.9b.1	Traffic volume measurement	341
8.4.1.9b.2	UE positioning measurement	341
8.4.1.9b.3	Inter-RAT measurement	342
8.4.1.9b.4	Intra-frequency measurement	342
8.4.1.9b.5	Inter-frequency measurement	342
8.4.1.9b.6	E-UTRA measurement for CELL_FACH	342
8.4.1.9c	Measurements after transition from CELL_PCH/URA_PCH to CELL_FACH	343
8.4.1.9c.1	Traffic volume measurement	343
8.4.1.9c.2	UE positioning measurement	343
8.4.1.9c.3	Inter-RAT measurement	343
8.4.1.10	Changes in measurement objects	344
8.4.1.10.1	Traffic volume measurement	344
8.4.1.10.2	Quality measurement	345
8.4.1.10.3	Intra-frequency, Inter-frequency and Inter-RAT measurements	345
8.4.1.11	Cell Reselection (FDD only and 1.28 Mcps TDD only)	345
8.4.1.11.1	Traffic volume measurement	345
8.4.2	Measurement report	346
8.4.2.1	General	346
8.4.2.2	Initiation	346
8.4.3	Assistance Data Delivery	349
8.4.3.1	General	349
8.4.3.2	Initiation	349
8.4.3.3	Reception of ASSISTANCE DATA DELIVERY message by the UE	349
8.4.3.4	Invalid ASSISTANCE DATA DELIVERY message	349
8.5	General procedures	350
8.5.1	Selection of initial UE identity	350
8.5.2	Actions when entering idle mode from connected mode	350
8.5.3	Open loop power control upon establishment of DPCCH	352
8.5.4	Physical channel establishment criteria in CELL_DCH state	353
8.5.4A	Physical channel establishment criteria for Enhanced Uplink in CELL_FACH state and Idle mode	353
8.5.4B	Physical channel establishment criteria in CELL_DCH state on the secondary uplink frequency (FDD only)	353
8.5.5	Actions in "out of service area" and "in service area"	354
8.5.5.1	Detection of "out of service" area	354
8.5.5.1.1	Actions following detection of "out of service" area in URA_PCH or CELL_PCH state	354
8.5.5.1.2	Actions following detection of "out of service" area in CELL_FACH state	354
8.5.5.1.3	Actions following detection of "out of service" area on transition from CELL_DCH to URA_PCH or CELL_PCH	354
8.5.5.1.4	Actions following detection of "out of service" area on transition from CELL_DCH to CELL_FACH	354
8.5.5.2	Detection of "in service" area	355
8.5.5.2.1	Actions following Re-entry into "in service area" in URA_PCH or CELL_PCH state	355
8.5.5.2.2	Actions following re-entry into "in service area" in CELL_FACH state	355
8.5.5.3	T316 expiry	355
8.5.5.4	T317 expiry	356
8.5.6	Radio link failure criteria and actions upon radio link failure	356
8.5.6a	Radio link failure criteria and actions upon radio link failure on the secondary uplink frequency (FDD only)	357
8.5.7	Open loop power control	357
8.5.8	Maintenance of Hyper Frame Numbers	361
8.5.9	START value calculation	362
8.5.10	Integrity protection	363
8.5.10.1	Integrity protection in downlink	364
8.5.10.2	Integrity protection in uplink	365
8.5.10.3	Calculation of message authentication code	365
8.5.11	FACH measurement occasion calculation	366
8.5.11a	CELL_DCH measurement occasion calculation (1.28 Mcps TDD only)	368
8.5.12	Establishment of Access Service Classes	368
8.5.13	Mapping of Access Classes to Access Service Classes	369
8.5.14	PLMN Type Selection	369
8.5.14a	Neighbour cells list narrowing for cell reselection	370
8.5.15	CFN calculation	370
8.5.15.1	Initialisation for CELL_DCH state after state transition	370
8.5.15.2	Initialisation in CELL_DCH state at hard handover	370
8.5.15.3	Initialisation for CELL_FACH	371
8.5.15.4	Initialisation after intersystem handover to UTRAN	371
8.5.15.5	Initialisation for MTCH and/or MSCH carried on S-CCPCH that may be soft combined	371
8.5.16	Configuration of CTCH occasions	371
8.5.17	PRACH selection	372
8.5.18	Selection of RACH TTI	373
8.5.18.1	FDD	373
8.5.18.2	1.28 Mcps TDD	374
8.5.19	Secondary CCPCH selection	374
8.5.19a	Secondary CCPCH and FACH selection for MCCH reception	375
8.5.20	Unsupported configuration	375
8.5.21	Actions related to Radio Bearer mapping	375
8.5.22	Actions when entering another RAT from connected mode	383
8.5.23	Measured results on RACH	384
8.5.24	Change of PLMN while in RRC connected mode	387
8.5.25	Actions related to HS_DSCH_RECEPTION variable	388
8.5.26	Service prioritisation	390
8.5.27	MBMS frequency selection	390
8.5.28	Actions related to E_DCH_TRANSMISSION variable	392
8.5.29	MBMS modification period identity calculation	395
8.5.30	Detecting MBMS service reception inability	395
8.5.31	Actions related to DEFERRED_MEASUREMENT_STATUS variable	396
8.5.32	Actions related to MIMO_PARAMS variable	396
8.5.33	Actions related to MIMO_STATUS variable	397
8.5.34	Actions related to DTX_DRX_STATUS variable (FDD only)	398
8.5.35	Actions related to HS_SCCH_LESS_STATUS variable (FDD only)	399
8.5.36	Actions related to HS_DSCH_RECEPTION_CELL_FACH_STATE variable (FDD and 1.28 Mcps TDD only)	400
8.5.37	Actions related to HS_DSCH_RECEPTION_OF_CCCH_ENABLED variable (FDD and 1.28 Mcps TDD only)	402
8.5.37a	Actions related to HS_DSCH_RECEPTION_GENERAL	402
8.5.38	Common H-RNTI selection (FDD and 1.28 Mcps TDD only)	403
8.5.39	PICH selection for HSDPA based paging (FDD and 1.28 Mcps TDD only)	403
8.5.40	HS_DSCH Reception in CELL_PCH and URA_PCH (FDD only)	404
8.5.40a	HS_DSCH Reception in CELL_PCH and URA_PCH (1.28 Mcps TDD only)	405
8.5.41	HS-PDSCH channelisation codes selection for paging reception (FDD and 1.28 Mcps TDD only)	406
8.5.42	Autonomous UTRAN DRX Cycle length coefficient change	407
8.5.43	Reception of MBMS from a cell operating in MBSFN mode	407
8.5.44	HS-DSCH CQI reporting tables	407
8.5.45	Enhanced Uplink in CELL_FACH state and Idle mode (FDD only)	407
8.5.45a	Enhanced Uplink in CELL_FACH state and Idle mode (1.28 Mcps TDD only)	410
8.5.46	Actions related to COMMON_E_DCH_TRANSMISSION variable (FDD and 1.28 Mcps TDD only)	410
8.5.47	Actions related to READY_FOR_COMMON_EDCH variable (FDD and 1.28 Mcps TDD only)	413
8.5.48	Actions related to HS_DSCH_DRX_CELL_FACH_STATUS variable (FDD and 1.28 Mcps TDD only) and HS_DSCH_DRX_CELL_FACH_2CYCLE_STATUS variable (FDD only)	415
8.5.49	CELL_FACH HS-DSCH DRX operation (FDD only)	416
8.5.49a	CELL_FACH HS-DSCH DRX operation (1.28Mcps TDD only)	417
8.5.49b	CELL_FACH HS-DSCH DRX operation with second DRX cycle (FDD only)	417
8.5.50	Common E-RNTI selection (1.28 Mcps TDD only)	419
8.5.51	Actions related to SECONDARY_CELL_HS_DSCH_RECEPTION variable (FDD only)	420
8.5.52	Actions related to TARGET_CELL_PRECONFIGURATION variable (FDD only)	421
8.5.53	Actions related to CONTROL_CHANNEL_DRX_STATUS variable (1.28 Mcps TDD only)	422
8.5.54	Actions related to E_DCH_SPS_STATUS variable (1.28 Mcps TDD only)	423
8.5.55	Actions related to HS_DSCH_SPS_STATUS variable (1.28 Mcps TDD only)	423
8.5.56	Actions related to HSPA_RNTI_STORED_PCH variable (FDD and 1.28 Mcps TDD only)	424
8.5.57	Actions related to SECONDARY_CELL_MIMO_STATUS variable	425
8.5.58	Actions related to SECONDARY_CELL_E_DCH_TRANSMISSION variable (FDD only)	427
8.5.59	Actions related to reception of a HS-SCCH order for secondary uplink frequency activation/deactivation (FDD only)	429
8.5.60	Configuration of "TSN field extension" for MAC-ehs entity	429
8.5.61	Actions related to MU_MIMO_STATUS variable (1.28 Mcps TDD only)	430
8.5.62	Actions related to MULTI_CARRIER_ E_DCH_TRANSMISSION variable (1.28Mcps TDD only)	430
8.5.63	Logged Measurements Configuration	431
8.5.63.1	General	431
8.5.63.2	Initiation	432
8.5.63.3	Reception of LOGGING MEASUREMENT CONFIGURATION by the UE	432
8.5.63.4	T326 Expiry	432
8.5.63.5	T327 Expiry	432
8.5.64	UE INFORMATION	433
8.5.64.1	General	433
8.5.64.2	Initiation	433
8.5.64.3	Reception of the UE INFORMATION REQUEST message by the UE	433
8.5.64.4	Reception of the UE INFORMATION RESPONSE message by the UTRAN	434
8.5.65	Measurements logging	434
8.5.65.1	General	434
8.5.65.2	Initiation	434
8.5.66	 Release of Logged Measurements Configuration	435
8.5.66.1	General	435
8.5.66.2	Initiation	436
8.5.67	Measurements logging for ANR	436
8.5.67.1	General	436
8.5.67.2	Initiation	436
8.5.68	Release of ANR Logging Measurements Configuration	438
8.5.68.1	General	438
8.5.68.2	Initiation	438
8.5.69	Actions related to UPLINK_CLTD_TRANSMISSION variable (FDD only)	438
8.5.70	Actions related to UPLINK_OLTD_TRANSMISSION variable (FDD only)	439
8.5.71	Actions related to MULTIFLOW_STATUS variable (FDD only)	439
8.5.72	Selection of common E-DCH TTI (FDD only)	440
8.5.73	PRACH preamble control parameters selection with Concurrent Deployment of 2ms and 10ms TTI (for Enhanced Uplink, FDD only)	441
8.5.74	PRACH preamble control parameters selection without Concurrent Deployment of 2ms and 10ms TTI (for Enhanced Uplink, FDD only)	443
8.5.75	Actions related to READY_FOR_COMMON_ERGCH variable (FDD only)	444
8.5.76	Actions related to FALLBACK_R99_PRACH_ENABLED variable (FDD only)	445
8.5.77	Actions related to READY_FOR_FALLBACK_R99_PRACH variable (FDD only)	445
